GR_NO,ADMISSION_FEE,ICARD,APR_JUN_TUTION,APR_JUN_ATITVITY,LATE_FEES,JUL_SEP_TUTION,JUL_SEP_ACTIVITY,OCT_DEC_TUTION,OCT_DEC_ACTIVITY,JAN_MAR_TUTION,JAN_MAR_ACTIVITY,OTHERS
1248,0,0,0,0,0,0,0,0,0,0,0,0
1249,0,0,0,0,0,0,0,0,0,8685,0,0
1250,0,0,0,0,0,0,0,0,0,0,0,0
1251,0,0,0,0,0,0,0,8685,0,8685,0,0
1254,0,0,0,0,0,8685,0,8685,0,8685,0,0
1261,0,0,0,0,0,0,0,0,0,0,0,0
1263,0,0,0,0,0,0,0,0,0,7170,0,0
1264,0,0,0,0,0,0,0,0,0,0,0,0
1265,0,0,0,0,0,0,0,0,0,0,0,0
1270,0,0,0,0,0,0,0,0,0,7170,0,0
1271,0,0,0,0,0,0,0,0,0,0,0,0
1272,0,0,0,0,0,0,0,7170,0,7170,0,0
1275,0,0,0,0,0,0,0,0,0,0,0,0
1277,0,0,0,0,0,0,0,0,0,7170,0,0
1279,0,0,0,0,0,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0,0,0,7685,0,0
1286,0,0,0,0,0,0,0,7170,0,7170,0,0
1287,0,0,7170,0,0,0,0,0,0,7170,0,0
1288,0,0,0,0,0,0,0,0,0,0,0,0
1290,0,0,0,0,0,0,0,0,0,0,0,0
1293,0,0,0,0,0,0,0,0,0,0,0,0
1297,0,0,0,0,0,0,0,0,0,8685,0,0
1298,0,0,7170,0,0,0,0,0,0,7170,0,0
1301,0,0,7170,0,0,0,0,0,0,0,0,0
1302,0,0,7170,0,0,0,0,0,0,7170,0,0
1305,0,0,0,0,0,0,0,0,0,8685,0,0
1306,0,0,0,0,0,0,0,0,0,8685,0,0
1307,0,0,0,0,0,0,0,0,0,7170,0,0
1308,0,0,0,0,0,0,0,0,0,8685,0,0
1310,0,0,5210,0,0,5210,0,5210,0,5210,0,0
1311,0,0,0,0,0,0,0,0,0,0,0,0
1312,0,0,0,0,0,0,0,7170,0,7170,0,0
