CLASS,DIVISION,CASTE,TOTAL
1,A,,400
1,A,   ,68920
1,A,0,4240
1,A,AGARWAL,80
1,A,AGRAWAL,40
1,A,AHIR,40
1,A,ANJANA,40
1,A,ARORA,40
1,A,BHANGI,40
1,A,BHARWAD,40
1,A,BHIL,160
1,A,BHRAMAN,40
1,A,BRAHMAN,40
1,A,BRAHMIN,200
1,A,CHAMAR,120
1,A,CHARA,40
1,A,CHHARA,160
1,A,Cristian,40
1,A,DARJI,40
1,A,DAWOODI BOHRA,80
1,A,DHOBI,40
1,A,DINJARI,40
1,A,GENERAL,40
1,A,GUJARATI,80
1,A,Hindhu,1840
1,A,HINDU,480
1,A,ISLAM DAWOODI BOHRA,40
1,A,JAIN,720
1,A,JAT,120
1,A,KADVA PATEL,120
1,A,KADVA PATIDAR,120
1,A,KALINGA,40
1,A,KSHATRIYA,40
1,A,Kumbhar,80
1,A,LUHAR,120
1,A,LUNKER,40
1,A,MADVADI,40
1,A,MAHESHWARI,40
1,A,MALI,40
1,A,MARWARI,40
1,A,MAURYA,40
1,A,MEENA,120
1,A,MISTRY,40
1,A,MOCHI,120
1,A,MUSLIM,40
1,A,NAIR,40
1,A,OBC,40
1,A,PANDIT,40
1,A,PATEL,1440
1,A,PATIDAR,40
1,A,PATNI,40
1,A,RABARI,40
1,A,RAJPUT,280
1,A,RAMANANDI SADHU,40
1,A,RAVAL,40
1,A,ROHIT,40
1,A,ROMAN CATHOITS,40
1,A,SHARMA,40
1,A,SIKH,40
1,A,SINDHI,7400
1,A,"SINDHI
",40
1,A,SINDHU,40
1,A,Suthar,40
1,A,TELI,40
1,A,VAGHARI,80
1,A,VALAND,40
1,A,VANKAR,360
1,A,WAGHRI,40
1,A,YADAV,40
1,B,,410
1,B,   ,70643
1,B,0,4346
1,B,AGARWAL,82
1,B,AGRAWAL,41
1,B,AHIR,41
1,B,ANJANA,41
1,B,ARORA,41
1,B,BHANGI,41
1,B,BHARWAD,41
1,B,BHIL,164
1,B,BHRAMAN,41
1,B,BRAHMAN,41
1,B,BRAHMIN,205
1,B,CHAMAR,123
1,B,CHARA,41
1,B,CHHARA,164
1,B,Cristian,41
1,B,DARJI,41
1,B,DAWOODI BOHRA,82
1,B,DHOBI,41
1,B,DINJARI,41
1,B,GENERAL,41
1,B,GUJARATI,82
1,B,Hindhu,1886
1,B,HINDU,492
1,B,ISLAM DAWOODI BOHRA,41
1,B,JAIN,738
1,B,JAT,123
1,B,KADVA PATEL,123
1,B,KADVA PATIDAR,123
1,B,KALINGA,41
1,B,KSHATRIYA,41
1,B,Kumbhar,82
1,B,LUHAR,123
1,B,LUNKER,41
1,B,MADVADI,41
1,B,MAHESHWARI,41
1,B,MALI,41
1,B,MARWARI,41
1,B,MAURYA,41
1,B,MEENA,123
1,B,MISTRY,41
1,B,MOCHI,123
1,B,MUSLIM,41
1,B,NAIR,41
1,B,OBC,41
1,B,PANDIT,41
1,B,PATEL,1476
1,B,PATIDAR,41
1,B,PATNI,41
